  I "noteevnt.h" 1 0
 F "windkc.h" 1044 0 2ee293c1 188 0
  I "excpt.h" 0 0
  I "wdm.h" 0 0
  I "ntddk.h" 0 0
  I "wkilq.h" 1 0
  I "wkstr.h" 1 0
  I "wkreg.h" 1 0
  I "wkpnp.h" 1 0
  I "wkpow.h" 1 0
  I "wkwmi.h" 1 0
  I "wkdrv.h" 1 0
  I "wkdev.h" 1 0
  I "wkres.h" 1 0
  I "wkbgc.h" 1 0
  I "wkbmd.h" 1 0
  I "wklog.h" 1 0
  I "wkirp.h" 1 0
  I "wkirq.h" 1 0
  I "wkmem.h" 1 0
  I "wktim.h" 1 0
  I "wksld.h" 1 0
  I "debug.h" 1 0
 F "windkusbc.h" 1044 0 2ee293c1 27 0
  I "wkusb.h" 1 0
  I "wkusb40.h" 1 0
 F "windkwdm.h" 1044 0 2ee293c1 27 0
  I "usbhand.h" 1 0
  I "cusb.h" 1 0
  I "c1394.h" 1 0
  I "cusb40.h" 1 0
 F "wk1394.h" 1044 0 2ee293c1 288 0
  I "1394.h" 0 0
 F "wkbgc.h" 1044 0 2ee293c1 29 0
 F "wkbmd.h" 1044 0 2ee293c1 163 0
 F "wkdev.h" 1044 0 2ee293c2 393 0
 F "wkdrv.h" 1044 0 2ee293c2 36 0
 F "wkilq.h" 1044 0 2ee293c2 74 0
 F "wkirp.h" 1044 0 2ee293c2 55 0
 F "wkirq.h" 1044 0 2ee293c2 55 0
 F "wklog.h" 1044 0 2ee293c2 32 0
 F "wkmem.h" 1044 0 2ee293c2 29 0
 F "wkpnp.h" 1044 0 2ee293c2 302 0
 F "wkpow.h" 1044 0 2ee293c2 159 0
 F "wkreg.h" 1044 0 2ee293c2 128 0
 F "wkres.h" 1044 0 2ee293c3 177 0
 F "wksld.h" 1044 0 2ee293c3 133 0
 F "wkstr.h" 1044 0 2ee293c3 286 0
 F "wktim.h" 1044 0 2ee293c3 53 0
 F "wkusb.h" 1044 0 2ee293c4 460 0
  I "usbhand.h" 1 0
  I "usbdi.h" 0 0
  I "usbdlib.h" 0 0
 F "wkwmi.h" 1044 0 2ee293c4 19 0
 F "wmi.h" 1044 0 2ee293c4 76 0
 F "wprofile.h" 1044 0 2ee293c4 209 0

D "c:\test\sspcore\sspcore\partitionmanagement\pmf" 0
 F "dcspmf.cpp" 41 0 2f2b8b68 1595 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "dcspmf.h" 1 0
  I "ntddvol.h" 0 0
  I "mountdev.h" 0 0
  I "diskkey.h" 1 0
  I "linkedlist.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
  I "volumegather.h" 1 0
  I "sysregistry.h" 0 0
 F "dcspmf.h" 44 0 2f090458 548 0
  I "ddk.h" 0 0
  I "ntdddisk.h" 1 0
  I "ntddscsi.h" 1 0
  I "srb.h" 1 0
  I "scsi.h" 1 0
  I "linkedlist.h" 1 0
  I "fstpmfapi.h" 1 0
  I "dddcspmf.h" 1 0
  I "mountdev.h" 1 0
  I "dcspmfsignature.h" 1 0
 F "dcspmfsignature.h" 44 0 2ee28a24 52 0
 F "dddcspmf.h" 44 0 2ee28a24 54 0
 F "diskkey.cpp" 41 0 2f090458 663 0
  I "dcspmf.h" 1 0
  I "diskkey.h" 1 0
 F "diskkey.h" 44 0 2f090458 82 0
 F "dispatch.cpp" 41 0 2f090458 1351 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "dcspmf.h" 1 0
  I "volumegather.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
  I "ntddstor.h" 1 0
  I "sysregistry.h" 0 0
  I "ntddvol.h" 1 0
 F "guid.cpp" 41 0 2f090458 286 0
  I "dcspmf.h" 1 0
  I "sysregistry.h" 0 0
 F "linkedlist.h" 44 0 2ee28a27 314 0
 F "release" 2 10 2f04b511 0 0
 F "pmf.rc" 21 0 2ef88eb4 18 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
  I "pmfmc.rc" 1 0
 F "pmfdrvapi.cpp" 41 0 2f090458 2109 0
  I "dcspmf.h" 1 0
  I "stdarg.h" 1 0
  I "string.h" 1 0
  I "stdio.h" 1 0
  I "fstpmfapi.h" 1 0
  I "volumegather.h" 1 0
  I "dddcsvlv.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
 F "pmfmc.mc" 20021 0 2ee28a29 106 0
 F "pmmisc.cpp" 41 0 2ee28a2a 353 0
  I "ddk.h" 1 0
  I "dcspmf.h" 1 0
  I "ntdddisk.h" 1 0
  I "pmmisc.h" 1 0
 F "pmmisc.h" 44 0 2ee28a2a 93 0
 F "pnp.cpp" 41 0 2f090458 752 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "dcspmf.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
  I "ntddvol.h" 0 0
  I "mountdev.h" 0 0
 F "resource.h" 44 0 2ee28a2b 16 0
 F "vollist.cpp" 41 0 2f090458 646 0
  I "dcspmf.h" 1 0
  I "volumegather.h" 1 0
  I "pmmisc.h" 1 0
  I "pmfmc.h" 1 0
  I "diskkey.h" 1 0
 F "volprot.cpp" 41 0 2ee28a2c 1181 0
  I "dcspmf.h" 1 0
  I "dcsdefs.h" 1 0
  I "dcsap.h" 1 0
  I "dcsmsg.h" 1 0
  I "dcsmodepages.h" 1 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "pmmisc.h" 1 0
  I "volumegather.h" 1 0
  I "pmfmc.h" 1 0
 F "volumegather.cpp" 41 0 2f090458 353 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "dcspmf.h" 1 0
  I "pmmisc.h" 1 0
  I "ddstatedriver.h" 1 0
  I "volumegather.h" 1 0
 F "volumegather.h" 44 0 2f090458 64 0
 F "volumeid.cpp" 41 0 2f090458 659 0
  I "dcspmf.h" 1 0
  I "stdio.h" 1 0
  I "pmmisc.h" 1 0
  I "diskkey.h" 1 0
  I "dcsdefs.h" 1 0
  I "dcsap.h" 1 0
  I "dcsmsg.h" 1 0
  I "dcsmodepages.h" 1 0
 F "obj" 2 10 2f04b512 0 0
 F "nt4 debug" 2 10 2f070b01 0 0
 F "debug" 2 10 2f07b248 0 0
 F "objfre_w2k_x86" 2 10 2f04b512 0 0
 F "objchk_w2k_x86" 2 10 2f07b248 0 0
 F "lldvrm.lib" 0 0 2ef20315 0 0

D "c:\test\sspcore\sspcore\partitionmanagement\pmfapi" a000
 F "fstpmfapi.h" 1044 0 2ee900f1 134 0
  I "ntddft.h" 1 0
  I "pmcommon.h" 1 0
 F "pmfapi.cpp" 1041 0 2ee28a30 729 0
  I "stdafx.h" 1 0
  I "fstpmfapi.h" 1 0
  I "winioctl.h" 1 0
  I "dddcspmf.h" 1 0
  I "objbase.h" 1 0
 F "resource.h" 1044 0 2ee28a31 15 0
 F "stdafx.cpp" 1041 0 2ee28a31 8 0
  I "stdafx.h" 1 0
 F "stdafx.h" 1044 0 2ee28a31 24 0
  I "windows.h" 0 0
 F "samples" 1002 10 2ee404b6 0 0
 F "resrc1.h" 1044 0 2ef9b2e6 16 0
 F "fstpmfapi.rc" 1021 0 2ef9b2fd 16 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0

D "c:\test\sspcore\sspcore\cod\vlvdriver" 0
 F "catalog.h" 44 0 2ee28895 207 0
 F "chunk.h" 44 0 2ee28895 54 0
 F "dddcsvlv.h" 44 0 2ee28895 92 0
  I "dddcspmf.h" 1 0
 F "diskio.cpp" 41 0 2ee28896 142 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "spdriver.h" 1 0
  I "virtualdisk.h" 1 0
  I "chunk.h" 1 0
  I "storagepool.h" 1 0
  I "diskio.h" 1 0
 F "diskio.h" 44 0 2ee28896 70 0
 F "dispatch.cpp" 41 0 2ee28896 1787 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "ntdddisk.h" 1 0
  I "vlvdriver.h" 1 0
  I "spdriver.h" 1 0
  I "dddcsvlv.h" 1 0
 F "drventry.cpp" 41 0 2f2b8c6d 342 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "ntddstor.h" 1 0
  I "spdriver.h" 1 0
  I "vlvdriver.h" 1 0
  I "snapdrv.h" 1 0
  I "snapif.h" 1 0
 F "linkedlist.h" 44 0 2f12a90d 338 0
 F "physicaldisk.cpp" 41 0 2f2b09eb 1523 0
  I "ddk.h" 1 0
  I "spdriver.h" 1 0
  I "physicaldisk.h" 1 0
  I "stdio.h" 1 0
  I "dddcspmf.h" 1 0
  I "dcsdefs.h" 1 0
  I "dddcsvlv.h" 1 0
  I "vlvmsg.h" 1 0
 F "physicaldisk.h" 44 0 2ee28899 220 0
  I "ntdddisk.h" 1 0
  I "catalog.h" 1 0
  I "linkedlist.h" 1 0
  I "chunk.h" 1 0
  I "ntddscsi.h" 1 0
  I "srb.h" 1 0
  I "scsi.h" 1 0
 F "pnp.cpp" 41 0 2f2b09eb 1141 0
  I "vlvdriver.h" 1 0
  I "linkedlist.h" 1 0
  I "spdriver.h" 1 0
  I "pnp.h" 1 0
  I "stdio.h" 1 0
 F "pnp.h" 44 0 2ee2889a 315 0
  I "initguid.h" 1 0
 F "resource.h" 44 0 2ee2889a 15 0
 F "spdriver.cpp" 41 0 2f2b09eb 1624 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "initguid.h" 0 0
  I "wdmguid.h" 0 0
  I "dcspmfsignature.h" 1 0
  I "dddcsvlv.h" 1 0
  I "linkedlist.h" 1 0
  I "spdriver.h" 1 0
  I "physicaldisk.h" 1 0
  I "virtualdisk.h" 1 0
  I "vlvmsg.h" 1 0
  I "vlvlogevent.h" 1 0
 F "spdriver.h" 44 0 2f1299b3 254 0
  I "linkedlist.h" 1 0
  I "storagepool.h" 1 0
  I "vlvcommon.h" 1 0
  I "diskio.h" 1 0
 F "storagepool.cpp" 41 0 2f12935c 2282 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "spdriver.h" 1 0
  I "storagepool.h" 1 0
  I "vlvmsg.h" 1 0
  I "vlvlogevent.h" 1 0
 F "storagepool.h" 44 0 2ee2889d 592 0
  I "catalog.h" 1 0
  I "spdriver.h" 1 0
  I "physicaldisk.h" 1 0
  I "virtualdisk.h" 1 0
  I "chunk.h" 1 0
  I "vlvcommon.h" 1 0
 F "virtualdisk.cpp" 41 0 2f12935c 1116 0
  I "ddk.h" 1 0
  I "stdio.h" 1 0
  I "spdriver.h" 1 0
  I "virtualdisk.h" 1 0
  I "chunk.h" 1 0
  I "storagepool.h" 1 0
  I "vlvmsg.h" 1 0
 F "virtualdisk.h" 44 0 2ee288a1 160 0
  I "diskio.h" 1 0
  I "pnp.h" 1 0
  I "physicaldisk.h" 1 0
  I "vlvcommon.h" 1 0
 F "vlvcommon.h" 44 0 2ee288a1 195 0
  I "pmcommon.h" 1 0
 F "vlvdriver.h" 44 0 2ee288a2 41 0
  I "ddk.h" 1 0
 F "vlvlogevent.cpp" 41 0 2ee288a2 84 0
  I "ddk.h" 1 0
  I "vlvlogevent.h" 1 0
 F "vlvlogevent.h" 44 0 2ee288a2 31 0
 F "vlvmsg.mc" 20021 0 2ee288a2 108 0
 F "vlvdriver.rc" 21 0 2efe8a67 17 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
  I "vlvmsg.rc" 1 0
 F "release" 2 10 2efe8b13 0 0
 F "objfre_w2k_x86" 2 10 2efe8b13 0 0
 F "obj" 2 10 2efe8b13 0 0
 F "debug" 2 10 2f0786db 0 0
 F "objchk_w2k_x86" 2 10 2f0786db 0 0

D "c:\test\sspcore\intermediate\fre\win2k\sspcore\fstpmf\i386" 0

D "c:\test\sspcore\intermediate\fre\win2k\sspcore\fstsup\i386" 0

D "c:\test\sspcore\sspcore\capability\capdriver" 475021b5
 F "capintf.cpp" 43041 0 2f2fa875 5386 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 0 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "capmain.h" 1 0
  I "caplayer.h" 1 0
  I "dsmain.h" 1 0
  I "capmsg.h" 1 0
  I "minmax.h" 1 0
  I "dcsinterface.h" 0 0
  I "sysregistry.h" 0 0
  I "dddcscache.h" 1 0
 F "capintfap.cpp" 43041 0 2f2b09eb 1161 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 0 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "capmain.h" 1 0
  I "capmsg.h" 1 0
  I "caplayer.h" 1 0
 F "capintfcontrol.cpp" 43041 0 2f2fa875 1273 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 0 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "capmain.h" 1 0
  I "caplayer.h" 1 0
  I "dcsinterface.h" 0 0
 F "capintfcp.cpp" 43041 0 2f2b09eb 184 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 0 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "capmain.h" 1 0
  I "capmsg.h" 1 0
  I "caplayer.h" 1 0
 F "capintfgui.cpp" 43041 0 2ee28885 386 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 0 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "capmain.h" 1 0
  I "caplayer.h" 1 0
 F "capintftest.cpp" 43041 0 2ee28885 112 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 0 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "capmain.h" 1 0
  I "caplayer.h" 1 0
 F "caplayer.cpp" 43041 0 2f2fa875 1593 0
  I "windk.h" 0 0
  I "dcscap.h" 1 0
  I "dcsstate.h" 0 0
  I "dcsds.h" 0 0
  I "dcsmodepages.h" 1 0
  I "capmain.h" 1 0
  I "capmsg.h" 1 0
  I "dsmain.h" 1 0
  I "dcssupport.h" 0 0
  I "dcsinterface.h" 0 0
  I "stdlib.h" 0 0
  I "stdio.h" 0 0
  I "caplayer.h" 1 0
 F "caplayer.h" 1044 0 2f2fa875 156 0
  I "dcsdefs.h" 0 0
  I "dcssupport.h" 0 0
 F "caplink.cpp" 43041 0 2f2fa875 983 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 0 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "capmain.h" 1 0
  I "dsmain.h" 1 0
  I "capmsg.h" 1 0
  I "caplayer.h" 1 0
  I "minmax.h" 1 0
  I "dcsinterface.h" 0 0
 F "capmain.cpp" 43041 0 2f2fa875 2425 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 1 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "capmain.h" 1 0
  I "dsmain.h" 1 0
  I "capmsg.h" 1 0
  I "dcssupport.h" 0 0
  I "caplayer.h" 1 0
  I "fstpmfapi.h" 0 0
  I "sysregistry.h" 0 0
 F "capmain.h" 1044 0 2f2fa875 1550 0
 F "capmsg.mc" 21021 0 2ee28889 169 0
 F "dsmain.h" 1044 0 2ee2888a 224 0
 F "dsmessage.cpp" 43041 0 2ee2888b 1415 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 1 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "dcsmodepages.h" 0 0
  I "capmain.h" 1 0
  I "dsmain.h" 1 0
  I "dcsinterface.h" 0 0
  I "capmsg.h" 0 0
 F "dsrecord.cpp" 43041 0 2ee2888b 571 0
  I "windk.h" 0 0
  I "stdio.h" 0 0
  I "dcscap.h" 0 0
  I "dcsds.h" 0 0
  I "dcsstate.h" 0 0
  I "capmain.h" 1 0
  I "dsmain.h" 1 0
  I "sysregistry.h" 0 0
 F "resource.h" 1044 0 2ee2888c 15 0
 F "release" 1002 10 2f3003d9 0 0
 F "objfre_w2k_x86" 1002 10 2f3003d9 0 0
 F "capdriver.rc" 43021 0 2f06ac30 17 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
  I "capmsg.rc" 1 0
 F "debug" 2 10 2f07baa4 0 0
 F "objchk_w2k_x86" 2 10 2f07baa4 0 0

D "c:\test\sspcore\sspcore\cache\common" a000
 F "dcscacheperfdll.h" 1044 0 2ee2884a 115 0
 F "dddcscache.h" 1044 0 2ee2884b 360 0

D "c:\test\sspcore\intermediate\fre\win2k\sspcore\fstcap\i386" 0

D "c:\test\sspcore\sspcore\cache\cachedriver" 0
 F "cachedevice.cpp" 41 0 2f12935b 624 0
  I "ddk.h" 0 0
  I "dcscachecommon.h" 1 0
  I "cachedevice.h" 1 0
  I "cachehandle.h" 1 0
  I "dcsbuffer.h" 1 0
  I "dcsbufferlist.h" 1 0
  I "dcscommand.h" 1 0
  I "dcsmaster.h" 1 0
  I "dcscache.h" 1 0
  I "dcscap.h" 0 0
 F "cachedevice.h" 44 0 2ee28838 184 0
  I "dcssupport.h" 0 0
  I "writethrottle.h" 1 0
  I "cachedriver.h" 1 0
  I "diskdevice.h" 1 0
  I "iocount.h" 1 0
  I "dcscachedesc.h" 1 0
  I "dcscache.h" 1 0
 F "cachedriver.cpp" 41 0 2ee28838 168 0
  I "ddk.h" 0 0
  I "dcscachecommon.h" 1 0
  I "cachedriver.h" 1 0
  I "cachedevice.h" 1 0
  I "dcsbuffer.h" 1 0
  I "dcsbufferlist.h" 1 0
  I "dcscommand.h" 1 0
  I "dcsmaster.h" 1 0
  I "dcscache.h" 1 0
 F "release" 2 10 2f14b3a9 0 0
 F "cachedriver.h" 44 0 2ee28839 54 0
  I "dcssupport.h" 0 0
 F "cachehandle.cpp" 41 0 2ee28839 344 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
  I "dcscachecommon.h" 1 0
  I "cachedevice.h" 1 0
  I "cachehandle.h" 1 0
  I "dcsbuffer.h" 1 0
  I "dcsbufferlist.h" 1 0
  I "dcscommand.h" 1 0
  I "dcsmaster.h" 1 0
  I "dcscache.h" 1 0
 F "cachehandle.h" 44 0 2ee28839 77 0
  I "dcssupport.h" 0 0
 F "cachemsg.mc" 20021 0 2ee2883a 144 0
 F "dcsbuffer.cpp" 41 0 2efc8cea 249 0
  I "ddk.h" 0 0
  I "dcsinterface.h" 1 0
  I "dcscachecommon.h" 1 0
  I "dcsbuffer.h" 1 0
 F "dcsbuffer.h" 44 0 2ee2883b 306 0
  I "dcssupport.h" 0 0
  I "cachedevice.h" 1 0
  I "dcscache.h" 1 0
  I "dcsmaster.h" 1 0
 F "dcsbufferlist.cpp" 41 0 2efc8d15 178 0
  I "ddk.h" 0 0
  I "dddcscache.h" 1 0
  I "dcsinterface.h" 1 0
  I "dcscachecommon.h" 1 0
  I "dcsbuffer.h" 1 0
  I "dcsbufferlist.h" 1 0
  I "dcscommand.h" 1 0
  I "dcshashtable.h" 1 0
  I "cachedevice.h" 1 0
  I "dcsmaster.h" 1 0
  I "dcscache.h" 1 0
 F "dcsbufferlist.h" 44 0 2ee2883b 99 0
  I "dcsinterface.h" 1 0
 F "dcscache.cpp" 41 0 2f12935b 1531 0
  I "ddk.h" 0 0
  I "dddcscache.h" 1 0
  I "dcscachecommon.h" 1 0
  I "dcsbuffer.h" 1 0
  I "dcshashtable.h" 1 0
  I "dcsperfdata.h" 1 0
  I "dcsinterface.h" 1 0
  I "dcsbufferlist.h" 1 0
  I "dcscommand.h" 1 0
  I "cachedevice.h" 1 0
  I "dcsmaster.h" 1 0
  I "dcscache.h" 1 0
  I "cachemsg.h" 1 0
  I "poller.h" 1 0
  I "cachedriver.h" 1 0
  I "sysregistry.h" 0 0
 F "dcscache.h" 44 0 2ee2883d 201 0
  I "dcsperfdata.h" 1 0
 F "dcscachecommon.h" 44 0 2ee2883d 56 0
 F "dcscachedesc.cpp" 41 0 2ee2883d 43 0
  I "ddk.h" 0 0
  I "dddcscache.h" 1 0
  I "dcsinterface.h" 1 0
  I "dcscachecommon.h" 1 0
  I "dcsbuffer.h" 1 0
  I "dcsbufferlist.h" 1 0
  I "dcscommand.h" 1 0
  I "dcshashtable.h" 1 0
  I "cachedevice.h" 1 0
  I "dcsmaster.h" 1 0
  I "dcscache.h" 1 0
 F "dcscachedesc.h" 44 0 2ee2883d 70 0
 F "dcscommand.cpp" 41 0 2ee2883d 332 0
  I "ddk.h" 0 0
  I "dcscachecommon.h" 1 0
  I "dcsbuffer.h" 1 0
  I "dcsbufferlist.h" 1 0
  I "dcsinterface.h" 1 0
  I "dcscommand.h" 1 0
  I "dcshashtable.h" 1 0
  I "dddcscache.h" 1 0
  I "cachedevice.h" 1 0
  I "dcsmaster.h" 1 0
  I "dcscache.h" 1 0
 F "dcscommand.h" 44 0 2ee2883d 218 0
  I "dcscache.h" 1 0
  I "dcsbuffer.h" 1 0
  I "cachehandle.h" 1 0
 F "dcshashtable.cpp" 41 0 2ee2883d 152 0
  I "ddk.h" 0 0
  I "dcscachecommon.h" 1 0
  I "dcsinterface.h" 1 0
  I "dcsbuffer.h" 1 0
  I "dcshashtable.h" 1 0
 F "dcshashtable.h" 44 0 2ee2883d 56 0
 F "dcsmaster.cpp" 41 0 2ee28840 1958 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
  I "dddcscache.h" 1 0
  I "dcscachecommon.h" 1 0
  I "cachedevice.h" 1 0
  I "dcsbuffer.h" 1 0
  I "dcshashtable.h" 1 0
  I "dcsperfdata.h" 1 0
  I "dcsinterface.h" 1 0
  I "dcsbufferlist.h" 1 0
  I "dcscommand.h" 1 0
  I "dcsmaster.h" 1 0
  I "dcscache.h" 1 0
 F "dcsmaster.h" 44 0 2ee28840 161 0
  I "dddcscache.h" 1 0
 F "dcsperfdata.cpp" 41 0 2efc8d69 419 0
  I "ddk.h" 0 0
  I "dcssupport.h" 0 0
  I "dcscachecommon.h" 1 0
  I "dddcscache.h" 1 0
  I "dcsperfdata.h" 1 0
 F "dcsperfdata.h" 44 0 2ee28841 112 0
  I "dddcscache.h" 1 0
 F "diskdevice.cpp" 41 0 2ee28841 472 0
  I "ddk.h" 0 0
  I "dcscachecommon.h" 1 0
  I "cachedriver.h" 1 0
  I "cachedevice.h" 1 0
  I "diskdevice.h" 1 0
  I "dcsbuffer.h" 1 0
  I "dcscache.h" 1 0
 F "diskdevice.h" 44 0 2ee28841 84 0
  I "dcssupport.h" 0 0
  I "dcscap.h" 0 0
 F "iocount.cpp" 41 0 2ee28841 149 0
  I "ddk.h" 0 0
  I "iocount.h" 1 0
 F "iocount.h" 44 0 2ee28841 95 0
  I "ddk.h" 0 0
 F "resource.h" 44 0 2ee28841 15 0
 F "writethrottle.cpp" 41 0 2ee28841 219 0
  I "ddk.h" 0 0
  I "dcscachecommon.h" 1 0
  I "writethrottle.h" 1 0
 F "writethrottle.h" 44 0 2ee28841 71 0
  I "dcssupport.h" 0 0
 F "obj" 2 10 2efcb60c 0 0
 F "debug" 2 10 2f14b651 0 0
 F "objfre_w2k_x86" 2 10 2f14b3a9 0 0
 F "objchk_w2k_x86" 2 10 2f14b651 0 0
 F "cachedriver.rc" 21 0 2efc9740 17 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
  I "cachemsg.rc" 1 0

D "c:\test\sspcore\intermediate\fre\win2k\sspcore\fstcache\i386" 0

D "c:\test\sspcore\intermediate\chk\win2k\sspcore\fstpmf\i386" 0

D "c:\test\sspcore\sspcore\partitionmanagement\pmp" 0
 F "dcspmp.cpp" 41 0 2f169462 619 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "dcspmp.h" 1 0
  I "ntddvol.h" 0 0
  I "mountdev.h" 0 0
 F "dcspmp.h" 44 0 2f0d0650 280 0
  I "ddk.h" 1 0
  I "ntdddisk.h" 1 0
  I "ntddscsi.h" 1 0
 F "dispatch.cpp" 41 0 2f090458 1316 0
  I "stdio.h" 1 0
  I "dcspmp.h" 1 0
  I "dddcspmf.h" 1 0
  I "fstpmfapi.h" 1 0
  I "devioctl.h" 1 0
  I "ntddstor.h" 1 0
  I "ntddvol.h" 0 0
  I "mountdev.h" 0 0
 F "pnp.cpp" 41 0 2f090458 581 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "dcspmp.h" 1 0
  I "ntddvol.h" 0 0
  I "mountdev.h" 0 0
 F "resource.h" 44 0 2ee28a35 16 0
 F "pmp.rc" 21 0 2ef9b599 17 0
  I "resource.h" 1 0
  I "windows.h" 1 0
  I "ntverp.h" 1 0
  I "fileversion.h" 1 0
  I "sspcoreres.ver" 1 0
 F "release" 2 10 2ef9b537 0 0
 F "objfre_w2k_x86" 2 10 2ef9b537 0 0
 F "obj" 2 10 2ef9b9fd 0 0
 F "debug" 2 10 2ef9ba21 0 0
 F "objchk_w2k_x86" 2 10 2ef9ba21 0 0
 F "lldvrm.lib" 0 0 2ef20315 0 0

D "c:\test\sspcore\sspcore\fstsnapshot\snapdriver" 0
 F "dispatch.c" 41 0 2f2fa77d 2094 0
  I "ntddk.h" 1 0
  I "ntdddisk.h" 1 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "snapdrv.h" 1 0
  I "snapif.h" 1 0
  I "snapfuncs.h" 1 0
 F "driverutils.c" 41 0 2ee289ca 1331 0
  I "stdio.h" 0 0
  I "stdarg.h" 0 0
  I "ntddk.h" 0 0
  I "driverutils.h" 1 0
 F "driverutils.h" 44 0 2ee289cb 607 0
  I "stdio.h" 0 0
  I "stdarg.h" 0 0
 F "mapstore.c" 41 0 2f2fa77d 527 0
  I "ntddk.h" 1 0
  I "ntdddisk.h" 1 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "snapdrv.h" 1 0
  I "snapif.h" 1 0
  I "snapfuncs.h" 1 0
 F "resource.h" 44 0 2ee289ce 16 0
 F "snapattach.c" 41 0 2f2fa77d 718 0
  I "ntddk.h" 1 0
  I "ntdddisk.h" 1 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "ntddvol.h" 0 0
  I "mountdev.h" 0 0
  I "snapdrv.h" 1 0
  I "snapif.h" 1 0
  I "snapfuncs.h" 1 0
 F "snapcontrol.c" 41 0 2f2fa77d 945 0
  I "ntddk.h" 0 0
  I "ntdddisk.h" 0 0
  I "stdarg.h" 0 0
  I "stdio.h" 0 0
  I "snapdrv.h" 1 0
  I "snapif.h" 1 0
  I "snapfuncs.h" 1 0
  I "snapmsgs.h" 1 0
  I "driverutils.h" 1 0
 F "snapdrv.h" 44 0 2f2fa77d 435 0
 F "snapfuncs.h" 44 0 2ee289d0 352 0
 F "snapmsgs.h" 44 0 2ee289d1 336 0
 F "snapmsgs.mc" 20021 0 2ee289d2 291 0
 F "snapshot.c" 41 0 2ee289d3 214 0
  I "ntddk.h" 1 0
  I "ntdddisk.h" 1 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
  I "snapdrv.h" 1 0
  I "snapif.h" 1 0
  I "snapfuncs.h" 1 0
  I "driverutils.h" 1 0
  I "snapmsgs.h" 1 0
 F "snapthread.c" 41 0 2f2fa77d 389 0
  I "ntddk.h" 1 0
  I "ntdddisk.h" 1 0
  I "stdarg.h" 1 0
  I "stdio.h" 1 0
